ano;ra;id_curso;bim1;bim2;bim3;bim4;media;situacao
2026;20260190;C008;4.4;5.6;2.0;5.0;4.2;REPROVADO
2026;20260191;C009;9.5;6.3;;;;SEM_NOTAS
2026;20260192;C006;4.5;6.8;3.2;0.3;3.7;REPROVADO
2026;20260193;C004;3.2;3.4;4.4;9.9;5.2;REPROVADO
2026;20260194;C010;4.2;3.4;9.7;4.2;5.4;REPROVADO
2026;20260195;C001;0.1;4.8;1.8;1.2;2.0;REPROVADO
2026;20260196;C010;4.8;5.8;3.0;5.1;4.7;REPROVADO
2026;20260197;C002;0.3;2.1;7.7;10.0;5.0;REPROVADO
2026;20260198;C008;4.3;5.8;8.0;1.1;4.8;REPROVADO
2026;20260199;C007;6.1;0.3;1.2;3.5;2.8;REPROVADO
2026;20260200;C009;9.5;9.5;6.4;5.0;7.6;APROVADO
2026;20260201;C007;2.4;3.9;7.7;8.1;5.5;REPROVADO
2026;20260202;C009;8.5;3.4;0.2;5.2;4.3;REPROVADO
2026;20260203;C001;4.8;5.1;7.9;9.1;6.7;APROVADO
2026;20260204;C008;0.7;1.4;5.8;;;SEM_NOTAS
2026;20260205;C006;5.5;5.4;0.9;1.4;3.3;REPROVADO
2026;20260206;C008;6.6;6.7;0.4;0.1;3.5;REPROVADO
2026;20260207;C004;6.1;3.3;7.2;0.6;4.3;REPROVADO
2026;20260208;C002;5.2;4.4;2.9;2.3;3.7;REPROVADO
2026;20260209;C002;1.5;7.1;7.2;5.0;5.2;REPROVADO
2026;20260210;C002;7.3;0.6;3.9;2.4;3.5;REPROVADO
2026;20260211;C003;4.4;4.4;8.1;8.0;6.2;APROVADO
2026;20260212;C007;1.3;5.5;1.5;7.2;3.9;REPROVADO
2026;20260213;C003;0.8;0.7;1.2;9.3;3.0;REPROVADO
2026;20260214;C008;9.7;1.2;3.5;7.3;5.4;REPROVADO
2026;20260215;C009;6.0;7.5;6.3;7.7;6.9;APROVADO
2026;20260216;C010;2.7;5.5;4.7;9.5;5.6;REPROVADO
2026;20260217;C006;7.1;5.6;5.4;6.1;6.1;APROVADO
2026;20260218;C005;6.9;3.8;7.0;3.5;5.3;REPROVADO
2026;20260219;C010;9.0;2.7;2.7;5.5;5.0;REPROVADO
2026;20260220;C006;6.7;9.5;5.5;9.5;7.8;APROVADO
2026;20260221;C005;4.2;8.6;9.4;1.9;6.0;APROVADO
2026;20260222;C009;5.9;8.9;5.7;8.9;7.3;APROVADO
2026;20260223;C007;8.7;8.1;1.2;7.5;6.4;APROVADO
2026;20260224;C007;1.5;4.7;3.3;2.3;3.0;REPROVADO
2026;20260225;C008;1.2;4.4;2.0;1.8;2.4;REPROVADO
2026;20260226;C009;7.2;6.2;2.8;5.1;5.3;REPROVADO
2026;20260227;C010;5.8;4.0;2.8;7.5;5.0;REPROVADO
2026;20260228;C005;9.3;2.0;4.3;5.7;5.3;REPROVADO
2026;20260229;C005;3.9;6.9;7.6;8.2;6.6;APROVADO
2026;20260230;C002;7.9;3.2;2.2;6.7;5.0;REPROVADO
2026;20260231;C009;1.1;0.2;7.7;4.4;3.4;REPROVADO
2026;20260232;C001;8.1;5.9;7.8;8.1;7.5;APROVADO
2026;20260233;C004;3.9;9.9;7.9;0.5;5.6;REPROVADO
2026;20260234;C001;7.1;5.8;4.9;4.5;5.6;REPROVADO
2026;20260235;C002;7.9;8.9;9.7;7.5;8.5;APROVADO
2026;20260236;C005;5.0;7.2;8.1;7.9;7.0;APROVADO
2026;20260237;C005;9.3;7.3;7.9;7.6;8.0;APROVADO
2026;20260238;C005;1.3;9.2;8.8;8.1;6.8;APROVADO
2026;20260239;C006;9.4;10.0;3.7;0.8;6.0;APROVADO
2026;20260240;C010;4.8;6.1;5.5;5.0;5.3;REPROVADO
2026;20260241;C003;4.3;7.5;5.3;5.7;5.7;REPROVADO
2026;20260242;C003;7.2;0.2;6.7;5.8;5.0;REPROVADO
2026;20260243;C009;1.1;1.9;5.0;6.2;3.5;REPROVADO
2026;20260244;C008;3.8;4.1;1.7;9.1;4.7;REPROVADO
2026;20260245;C004;5.6;4.8;5.5;6.1;5.5;REPROVADO
2026;20260246;C008;6.0;4.0;5.3;6.4;5.4;REPROVADO
2026;20260247;C002;2.4;2.7;4.2;8.1;4.3;REPROVADO
2026;20260248;C005;9.8;8.4;8.8;4.5;7.9;APROVADO
2026;20260249;C009;2.1;5.7;3.1;7.1;4.5;REPROVADO
2026;20260250;C008;7.0;5.3;6.3;2.6;5.3;REPROVADO
2026;20260251;C007;7.9;6.1;2.0;2.4;4.6;REPROVADO
2026;20260252;C001;5.5;1.6;3.2;8.6;4.7;REPROVADO
2026;20260253;C002;8.9;7.4;9.5;2.2;7.0;APROVADO
2026;20260254;C001;2.2;0.8;2.7;8.2;3.5;REPROVADO
2026;20260255;C006;4.8;3.0;2.5;6.6;4.2;REPROVADO
2026;20260256;C009;6.8;6.2;6.6;7.5;6.8;APROVADO
2026;20260257;C009;8.1;4.2;4.2;8.2;6.2;APROVADO
2026;20260258;C003;1.1;7.4;4.7;1.1;3.6;REPROVADO
2026;20260259;C005;5.5;4.7;9.9;5.3;6.4;APROVADO
2026;20260260;C004;6.9;3.7;7.2;1.1;4.7;REPROVADO
2026;20260261;C008;2.0;7.9;8.0;7.0;6.2;APROVADO
2026;20260262;C002;6.7;7.6;5.0;1.0;5.1;REPROVADO
2026;20260263;C006;4.9;1.6;2.3;7.9;4.2;REPROVADO
2026;20260264;C005;1.6;0.9;3.9;6.9;3.3;REPROVADO
2026;20260265;C002;2.3;7.7;8.1;7.7;6.5;APROVADO
2026;20260266;C005;0.2;0.2;4.0;1.8;1.6;REPROVADO
2026;20260267;C004;6.4;5.6;3.3;4.0;4.8;REPROVADO
2026;20260268;C002;3.8;0.2;5.5;8.8;4.6;REPROVADO
2026;20260269;C001;4.9;2.4;7.6;7.9;5.7;REPROVADO
2026;20260270;C002;9.9;4.1;;;;SEM_NOTAS
2026;20260271;C001;6.0;9.7;4.3;4.9;6.2;APROVADO
2026;20260272;C008;9.4;4.1;5.7;9.0;7.0;APROVADO
2026;20260273;C006;3.7;0.7;3.8;7.9;4.0;REPROVADO
2026;20260274;C010;2.1;6.9;7.9;;;SEM_NOTAS
2026;20260275;C003;4.9;7.3;0.5;4.3;4.2;REPROVADO
2026;20260276;C003;8.7;3.2;3.7;6.0;5.4;REPROVADO
2026;20260277;C005;1.9;8.3;3.8;8.8;5.7;REPROVADO
2026;20260278;C008;5.5;6.3;0.5;2.9;3.8;REPROVADO
2026;20260279;C002;5.4;8.9;5.6;2.9;5.7;REPROVADO
2026;20260280;C002;7.1;4.1;9.5;9.2;7.5;APROVADO
2026;20260281;C009;1.9;5.0;6.2;6.3;4.9;REPROVADO
2026;20260282;C010;5.5;3.1;3.2;8.7;5.1;REPROVADO
2026;20260283;C009;7.1;6.0;0.7;0.3;3.5;REPROVADO
2026;20260284;C008;7.9;0.6;0.2;2.7;2.8;REPROVADO
2026;20260285;C009;9.9;4.1;0.7;7.2;5.5;REPROVADO
2026;20260286;C004;4.1;9.1;10.0;4.0;6.8;APROVADO
2026;20260287;C001;1.1;6.0;9.6;3.6;5.1;REPROVADO
2026;20260288;C006;5.8;8.9;5.4;4.0;6.0;APROVADO
2026;20260289;C003;1.5;8.9;6.8;1.6;4.7;REPROVADO
2026;20260290;C010;6.0;9.5;3.9;5.2;6.1;APROVADO
2026;20260291;C001;3.8;4.2;3.1;9.8;5.2;REPROVADO
2026;20260292;C003;6.5;9.5;4.0;4.2;6.0;APROVADO
2026;20260293;C009;1.5;4.9;6.6;4.1;4.3;REPROVADO
2026;20260294;C004;2.2;9.7;1.3;0.5;3.4;REPROVADO
2026;20260295;C004;5.8;6.3;5.4;4.8;5.6;REPROVADO
2026;20260296;C005;4.3;3.5;5.7;9.6;5.8;REPROVADO
2026;20260297;C008;9.7;9.0;6.6;0.6;6.5;APROVADO
2026;20260298;C001;6.5;6.2;3.5;3.9;5.0;REPROVADO
2026;20260299;C006;4.6;8.4;5.4;2.4;5.2;REPROVADO
2026;20260300;C005;3.2;5.3;0.2;5.1;3.4;REPROVADO
2026;20260301;C007;7.4;4.8;2.8;3.9;4.7;REPROVADO
2026;20260302;C002;5.9;2.4;5.4;8.5;5.6;REPROVADO
2026;20260303;C008;8.1;5.1;6.4;7.4;6.8;APROVADO
2026;20260304;C005;6.4;4.9;6.1;2.8;5.0;REPROVADO
2026;20260305;C005;3.3;1.5;6.4;4.8;4.0;REPROVADO
2026;20260306;C006;1.0;6.9;8.2;3.4;4.9;REPROVADO
2026;20260307;C008;2.6;3.1;7.8;3.8;4.3;REPROVADO
2026;20260308;C006;7.1;9.2;8.9;3.7;7.2;APROVADO
2026;20260309;C005;0.3;1.8;8.6;0.2;2.7;REPROVADO
2026;20260310;C009;4.9;3.0;5.6;0.6;3.5;REPROVADO
2026;20260311;C003;1.2;9.0;2.6;6.8;4.9;REPROVADO
2026;20260312;C005;5.3;3.1;7.1;5.1;5.2;REPROVADO
2026;20260313;C010;4.5;2.9;6.7;4.7;4.7;REPROVADO
2026;20260314;C008;9.8;8.8;5.2;6.6;7.6;APROVADO
2026;20260315;C010;9.0;5.8;5.6;0.1;5.1;REPROVADO
2026;20260316;C009;0.4;7.1;0.5;0.4;2.1;REPROVADO
2026;20260317;C004;3.1;7.8;1.0;0.5;3.1;REPROVADO
2026;20260318;C010;3.9;0.7;6.7;4.0;3.8;REPROVADO
2026;20260319;C006;3.2;1.3;0.8;6.3;2.9;REPROVADO
2026;20260320;C002;2.2;7.2;7.9;3.7;5.2;REPROVADO
2026;20260321;C007;8.5;7.0;6.3;6.0;7.0;APROVADO
2026;20260322;C004;3.3;9.0;4.1;7.8;6.0;APROVADO
2026;20260323;C003;3.2;1.7;2.6;6.9;3.6;REPROVADO
2026;20260324;C009;9.9;8.4;9.8;8.3;9.1;APROVADO
2026;20260325;C008;6.2;10.0;8.9;3.8;7.2;APROVADO
2026;20260326;C003;0.6;5.9;9.5;8.8;6.2;APROVADO
2026;20260327;C009;3.8;2.6;0.8;2.3;2.4;REPROVADO
2026;20260328;C005;7.9;3.5;3.1;4.1;4.7;REPROVADO
2026;20260329;C006;9.1;6.0;3.6;6.5;6.3;APROVADO
2026;20260330;C005;2.5;7.5;2.1;3.1;3.8;REPROVADO
2026;20260331;C009;4.9;4.3;1.5;9.9;5.2;REPROVADO
2026;20260332;C007;4.1;9.1;2.2;3.5;4.7;REPROVADO
2026;20260333;C004;4.6;4.6;6.0;8.1;5.8;REPROVADO
2026;20260334;C007;7.2;0.4;1.4;5.3;3.6;REPROVADO
2026;20260335;C010;8.8;3.7;2.0;5.2;4.9;REPROVADO
2026;20260336;C005;5.5;2.8;3.4;5.9;4.4;REPROVADO
2026;20260337;C010;5.6;8.0;3.1;3.0;4.9;REPROVADO
2026;20260338;C008;6.5;4.5;4.4;0.3;3.9;REPROVADO
2026;20260339;C008;2.4;8.4;1.2;6.6;4.7;REPROVADO
2026;20260340;C004;1.9;2.8;2.2;0.6;1.9;REPROVADO
2026;20260341;C001;4.6;2.8;9.3;4.5;5.3;REPROVADO
2026;20260342;C002;1.9;6.0;1.7;8.7;4.6;REPROVADO
2026;20260343;C006;5.3;0.9;9.2;8.1;5.9;REPROVADO
2026;20260344;C001;2.6;1.5;4.5;9.2;4.4;REPROVADO
2026;20260345;C004;0.5;6.0;2.1;6.2;3.7;REPROVADO
2026;20260346;C010;7.8;8.5;10.0;0.7;6.8;APROVADO
2026;20260347;C010;8.4;5.4;9.4;5.0;7.1;APROVADO
2026;20260348;C010;7.2;6.0;7.4;3.2;6.0;APROVADO
2026;20260349;C003;9.3;7.6;7.6;5.2;7.4;APROVADO
2026;20260350;C007;2.3;3.3;3.6;3.7;3.2;REPROVADO
2026;20260351;C008;1.5;0.8;7.3;2.4;3.0;REPROVADO
2026;20260352;C002;4.5;7.2;1.2;0.8;3.4;REPROVADO
2026;20260353;C006;2.2;0.6;6.5;3.8;3.3;REPROVADO
2026;20260354;C006;2.4;6.1;9.7;1.8;5.0;REPROVADO
2026;20260355;C009;1.6;9.4;8.0;3.6;5.7;REPROVADO
2026;20260356;C004;3.9;8.0;4.1;8.6;6.2;APROVADO
2026;20260357;C007;9.1;2.3;2.8;0.7;3.7;REPROVADO
2026;20260358;C003;1.8;2.2;5.3;8.3;4.4;REPROVADO
2026;20260359;C003;0.1;5.1;7.6;5.2;4.5;REPROVADO
2026;20260360;C003;8.2;6.9;6.4;0.2;5.4;REPROVADO
2026;20260361;C009;1.1;8.5;8.6;6.0;6.0;APROVADO
2026;20260362;C007;6.9;6.8;1.8;8.3;6.0;APROVADO
2026;20260363;C006;6.8;6.4;7.8;4.3;6.3;APROVADO
2026;20260364;C006;3.9;3.5;7.9;7.5;5.7;REPROVADO
2026;20260365;C001;2.4;4.4;8.6;1.2;4.2;REPROVADO
2026;20260366;C006;3.2;1.2;3.9;9.4;4.4;REPROVADO
2026;20260367;C009;9.5;1.1;2.6;3.8;4.2;REPROVADO
2026;20260368;C004;7.7;7.9;5.5;7.7;7.2;APROVADO
2026;20260369;C003;6.0;6.8;8.5;5.7;6.8;APROVADO
2026;20260370;C009;9.1;0.3;3.5;4.2;4.3;REPROVADO
2026;20260371;C006;1.5;8.8;2.5;9.0;5.5;REPROVADO
2026;20260372;C009;6.8;7.6;6.2;6.0;6.6;APROVADO
2026;20260373;C004;2.4;9.9;4.6;9.6;6.6;APROVADO
2026;20260374;C004;4.9;9.3;5.2;0.7;5.0;REPROVADO
2026;20260375;C002;5.9;4.8;9.8;9.3;7.5;APROVADO
2026;20260376;C010;9.2;2.0;9.3;7.2;6.9;APROVADO
2026;20260377;C001;6.0;4.2;6.8;7.9;6.2;APROVADO
2026;20260378;C006;10.0;7.4;5.7;0.9;6.0;APROVADO
2026;20260379;C007;8.8;;;;;SEM_NOTAS
2026;20260380;C004;0.8;8.6;1.0;4.8;3.8;REPROVADO
2026;20260381;C007;9.7;1.4;1.4;9.5;5.5;REPROVADO
2026;20260382;C006;4.5;3.4;2.0;7.1;4.2;REPROVADO
